feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,target
-1.0346558734783504,1.745829020614037,1.1373145423647293,0.697940120215256,0.6160279584575701,-1.6285064579415793,-1.1533505105959594,-0.5919163533342313,0.15961206838693004,-1.110903661211015,0
0.9699790982513686,-0.3473048400769718,-0.8449414385934964,0.22704314843234297,-2.9482009828368634,0.042541256640408115,1.0094717885959688,1.6192419763013803,-1.4929784631695222,-1.2700501657354317,1
-1.1476103536627922,-1.4977684006260792,-0.8256536828021421,1.5773846752080214,-1.3417315756642818,-1.0292823064234313,0.44477380783159476,-0.0539031854823695,1.037973652517109,-1.6407205774325453,1
-1.6103892276207974,-1.5320775918938252,0.3076126681891964,-1.7928444833630204,-2.2243627418475294,4.4109359037542,-0.14037505890533644,-0.744278754702794,0.19685909439821248,0.5828110891041907,0
-1.6033045116577695,-1.317396838624624,0.0976703767483354,-3.1107528820417323,0.7729061534072013,1.5642898407096226,-0.856498237409199,-0.07451612411077257,-1.2874282232102625,-1.9813675492961025,0
-0.8322495077821388,0.5500343913083621,0.3796396483859655,-2.618563167841521,-0.4146042594710617,1.7782439712930298,0.42934082280173436,0.6921350541242097,-2.195358156806591,-0.708813729175543,0
0.9793229671407746,-1.3243125781923673,0.604120889588518,1.8089899014526478,1.5664528530508024,-2.8286058126038434,1.0683793336940164,-0.49532460252760413,1.703234473291349,-0.976175866862991,1
-1.257313349502085,1.2325193466604034,0.8107986455917099,-0.6262434695598069,-1.0040498528047619,0.2555257534490228,0.6549755842216898,-1.54895581457283,0.10789607350817258,-2.8927571751906678,0
1.7642128217112472,0.49343348212902427,-0.21345677935043825,-1.2682536878419963,1.6468201230825317,-2.764950390872554,-0.3270173176097711,3.7242676740122036,-3.910924944648491,-0.5365509368260818,1
-0.5098081827173251,0.024659513792268495,1.4363354057059785,1.3188973586629082,-1.6388678788738105,-2.268258214337577,1.186734620177331,2.8729714347435387,-1.9645163723512142,-0.9635309603688997,0
-0.030386248746258837,1.3415532480171652,0.5825713188088052,-3.2843731654014547,-1.374505488095153,0.3434068172413851,0.6928575842374367,2.2915229299926305,-4.548623585747509,-3.1621676402581564,0
-0.6476466479911198,-2.3925907686597006,1.3845320475939062,0.08180797379582028,-1.8350348247558976,0.27813401713969943,0.2525688459966235,0.8617058697104507,-0.21357161307390374,-1.5926374290930214,1
0.6176722926566197,-1.5285363667267298,-0.18256897437954112,1.0548135334848665,1.473416718294081,-2.6495014228592506,-0.49693202511797824,0.7423857913751449,0.3753059328680689,-0.8625071537292253,1
0.7610176731732544,0.057583347439498,-0.8767737812118448,1.2254173434021105,1.8671412157098435,-3.7203006552819304,1.2208212988130478,2.0923469048665053,-1.0537533699351356,-0.07684149632944526,1
2.22327534249686,-2.8230566844797402,0.13192796677195706,1.4023516406709564,1.125387480142332,-2.631080624270967,-0.4118233689636573,-0.4046568066723688,1.735719608900123,-1.9350104570623592,1
-3.9494574191100047,6.006213467565855,-1.2549226680022925,-2.231842996875319,-2.0018027944086962,3.9327359647351976,1.0074439731951985,-0.6458137386498921,-2.401053627892435,1.6536136748019281,0
-0.6832905171399428,-1.2772088229834182,0.9040175547613144,0.661713717520904,-0.4265854535164004,-1.295540050397958,0.2243396567780826,1.5117368868268155,-0.6271725927597191,-0.7622640486561676,1
2.0875111295372877,0.6248484472945748,-0.8049664808525608,1.1216492962938873,3.082309005711912,-4.965534783091764,-0.1115088271429437,2.682169414018335,-1.7091146249362517,0.08457416341885415,1
-1.8161610187079806,-1.7697744418749601,0.15946250680412918,-2.2415843127255846,-0.5278806332149247,3.1242786291203455,-1.2172826922204794,-0.9110469945190744,0.12504546056777494,-0.5806031692466265,0
0.6445385614160395,-0.21565415568018564,1.2302221756507876,-0.4264710790529611,-3.2853370397501735,0.9137039152098817,0.3791531187261241,1.886321524940567,-2.0570389309284,-0.9414292095526553,1
-1.3323202037261068,1.5714511120593935,-0.07566560432583026,0.6364234409016325,-2.330337546188537,-0.1097752006887288,-0.07397286359437803,1.6976638706296314,-1.7231629531771442,0.06713332750558432,0
-2.272495779454864,1.927856106336745,-0.3726755839519746,-2.8788584519510114,-0.9939708560436012,2.876347051661483,1.6296421311127987,2.1281583556717747,-3.6564224150733446,1.624840043682108,1
-0.7218934564141026,1.1443892445415262,-1.8800100339077637,2.367109551515779,-1.574693058842606,-0.7789226333609928,-1.5350402475323597,0.08697177457123095,0.7750154185410947,0.7969505864903585,0
1.0740113231745076,-0.46149669748826694,-0.6327550298850391,-0.5805124853296406,1.7718450925110234,-2.6245486165985765,-1.542801515209646,3.0717216123494424,-2.6426898259421487,-0.2353561906741678,1
-1.478127552898278,1.704647660235822,-0.1373109657888796,0.6516100264037936,-4.232172121301293,1.518151394508858,-0.6076463453734726,1.4068747657631726,-1.5827357857508446,0.3891499960202045,1
-0.40947399797980055,0.9686580450252396,1.8071966436378852,-0.4784804128189768,0.6524576181332731,-2.9379997125123114,1.4509275482792119,2.876577486092004,-3.1741593593092445,-1.8117505576652229,0
-0.20481183415224402,-0.929918324762308,-2.6031370878272986,3.392586074783797,1.4399486989317212,-3.8557487744032057,-0.3021805869826214,0.17218118768198742,1.9771966801443568,0.07155713390271656,1
-2.3095665518665855,0.5206113274224371,0.33260751032419755,-1.5761119635644034,0.6303289051953422,1.2431776545998143,-0.5717460419560614,-2.095030973847209,0.5868098737373892,-1.8210032702662358,0
-0.9064446331121656,1.554475833095578,1.2788658133133932,2.2803265548409897,-2.5017151331386156,-0.6928785445558264,0.22228985580085406,0.206005493635243,0.32895798556031525,0.001678074438236532,0
-0.10240013408703075,-0.6036799981624161,0.4201915428949916,-1.8103297440450339,-0.07838165718845735,0.3554283190615369,-0.9938626748348534,0.6222269539645822,-1.4953566778426866,-1.80387625615596,0
-1.1054799321804785,-0.0638339696488488,-1.7863754653546866,-1.7078163235100292,-0.0466482621945038,1.090040646184581,-1.6380290574360168,-0.48674688591303883,-0.6334530910086195,-1.4681547242860642,0
0.4863429575451894,-0.8450647350567878,-1.7476365098282616,1.1489917449783058,0.3095949552153421,-2.4046189853515125,1.7120402840178925,1.354822625741763,-0.37572444327949917,-0.8233416080474341,1
-0.051383402505265297,-2.432174318377177,-0.22747625995340778,2.0032157014741463,-1.7051864239679482,-0.91912556067866,0.3361449630262288,-1.3391154515354895,2.461323108691001,-2.5680592384948886,1
0.7703475719315583,2.1146238958526187,-0.23950192202174977,0.3254728022835307,-2.6262616116038977,-0.3507096781629277,-0.09294420661358828,0.924676565317633,-1.6560197572029263,-1.2572291245854474,1
0.9671541996853834,0.8623739397764809,1.063940987560856,-0.35031835615060514,2.721402706092565,-3.49778137754233,-1.7760117540484022,3.0247080050308934,-2.8163742256614133,0.11833810676615442,1
-0.570362616882158,-0.7616732242149233,-1.0257526836402773,0.6501257327455584,-0.9871591321700728,-2.9034993021338398,0.216624975404619,2.996269713693625,-2.315654217727888,-2.42965563106406,0
-1.663581361733148,1.8962170542654642,-0.33078922432755736,0.8683903448083111,-0.6619824974215556,0.12163583265186644,-1.1036698285303692,0.03580102284918674,-0.07376048996947122,1.1139856309145406,0
-3.0992751607629283,-1.046737863473416,0.8282296901846228,-2.098075263426223,-0.030394828575509236,4.078113049715856,1.6087808557343735,-2.431151595520001,1.4016719163816556,0.3119072676958332,0
2.439593738616993,-0.21487893561177707,1.1013229577357622,1.091659185746803,3.413627774131281,-4.514878843326965,0.4441983272906719,1.3215105910503375,-0.362850226373052,-0.3644283052769838,1
-2.2912318576134094,-0.3380100155941954,2.3079162506161106,-2.9173879037190598,1.5160709216374233,0.4205984559966076,3.2430929695947333,-1.1350302140551911,-0.8006023123586827,-3.540955123487746,0
-0.6900880369302935,-1.4454669040891495,0.7123221595801621,2.0519231136463167,-1.7555136757093943,-2.3092339242896744,-0.40968659262949736,2.9985101326443733,-1.1504548886433854,-0.5059462986529618,0
-2.0292479326240143,1.6806860600547122,0.07715649621771674,0.087539584683193,-3.7585612460562117,0.6665932760123544,0.4283166923752375,1.8389514949845114,-2.3847596620912097,-1.0125263963244382,0
2.1369342639554123,1.2969851700373796,-0.2841550979287972,3.0083345612987404,3.7977856771835716,-6.483124099054812,-0.9858038086678267,1.3159373206018001,0.20533584025867857,0.11440218718307515,1
-2.716033498497191,1.6400871191473465,-2.839078659485427,-1.1995027965090075,-1.3583744306384233,1.8337193031458785,-1.1511537365528692,2.1847861868214613,-2.742905724104916,1.8512933883138483,1
1.2962031296979666,-0.5176528741290283,-0.048088507330772585,-1.6794746047294677,1.1580304526087253,-1.65818799131521,0.8155010224442626,3.3516607313998947,-3.513522199400192,-0.6609114922854391,1
2.3444190932877107,0.5605368073495052,-0.09184476433495513,-3.234198273201236,-2.0085238501560836,2.757994870033258,-1.4990159604584012,-0.17247597023706374,-2.116654975921803,-1.988529912945745,1
1.6094410517936968,-1.5453879580725571,-0.535316712567659,3.2603469952710444,1.8353687852303142,-3.8844354258580096,0.4961991873633163,-1.1406631951435537,3.072919410614476,-0.8415073378879256,1
3.2147638523867625,2.0910353396491406,-0.21713107494620248,-1.442897953884541,2.056683989549896,-2.235227196234016,0.990166238959289,-0.04905817545367119,-1.62387583538275,-2.213900742121663,1
-1.990850192368095,3.414780768103618,0.4751677464953816,-0.39147124584645665,-1.6908855228872444,0.38582831603920054,1.1038773433162576,1.1085612785622205,-2.3189879194339387,0.03162852536472549,0
1.5438479078155876,-0.08787751443288139,-0.16036008104483077,0.8269417799505452,1.9283299994211616,-3.7372225280729006,-0.049029340838036735,2.1439931909372474,-1.3151668046980172,-0.4750796907096059,1
-0.63853126056143,0.17671926421218054,1.5232386217122582,2.381981459925713,-1.7804294580875417,-1.3825129642173657,1.667224111551137,1.4209826752854633,-0.05783694477790805,0.546082944346177,0
0.2289153606822375,1.7684735173110289,0.46248362406685406,-2.6508037325940124,1.120532457928614,0.8487170528362536,0.9603047962814704,0.7406655395573076,-2.464242661037564,0.09178193340020901,1
-0.7875003866617039,1.842501524501539,0.937915537510655,1.7058382283148372,-2.8501020112341364,-0.786276927589405,0.1847104747810833,1.2171996943449328,-0.9653141063095023,-0.303106680450139,0
1.2773780742550556,-1.844385712245276,-0.39622967810175985,1.7780429131876718,1.082408158027291,-2.763098002241011,1.2395840064415615,-0.1358342055021169,1.4898463430947193,-1.2340820797749605,1
0.4611371192054754,-0.33960844305237536,1.3313390619884031,1.8453858562286112,0.8078374819137008,-3.21205295050104,2.1247714030169615,1.2046522787266274,0.00431112741638001,-0.5420025295960187,0
-0.0786120318626422,-0.5076822442620748,-1.7931064525345768,0.6516832767311831,-2.022701523675421,1.028643560123194,-1.2644984069549656,-1.2345762338129862,1.2674972701573037,-0.9590621237183681,0
2.969348595757726,-1.037605080923271,0.19405194360587402,-0.6894913779073635,0.766105884898417,-2.24574789810101,0.3207857259326839,1.5900848349254568,-1.6343078128625523,-2.1313335146994747,1
1.6273450531442317,-2.1971139084634577,0.269294752580734,1.744817291748613,-2.5030609845127345,-0.4230728846628689,-0.3998990621311371,-0.49966556261546,1.5876507251905827,-1.8269499033063714,0
-3.845609650732182,-2.0385676751186006,-0.39352985596972884,-2.895568603821177,-2.583013998828832,8.345156298023987,-1.1195461283831687,-2.1231323734408813,1.3310962648982216,3.102987738097786,0
0.33121328979931786,-0.4658983190918602,0.03944704824073949,-0.20126264374240876,-0.7491552860638654,-0.08464312677443736,0.4240668615184512,-0.1905205343766878,-0.06061814323822544,-1.5430517311383094,0
-1.6933130736205921,-2.115000366522139,1.7031726099180378,-1.5021124290576164,-1.5513189619722088,3.7753494724791596,0.9955815140020298,-1.3089290993824414,0.9595844778957936,-0.035313075508117464,0
-2.033886372441196,-0.6083675923959504,-1.3158158164275071,-2.6098683402253444,-1.0928860693298605,3.271681778102208,-1.4359095238685275,-0.7406789952230924,-0.6764359200295739,-0.9860103297633428,0
0.3262454678241533,-0.45233647651926523,0.13906039865341766,3.0284539643321726,-0.30365809825381873,-2.7439414708984735,0.861636124497944,1.7221731235335151,0.38776326077092377,1.1550064501192323,0
-1.5996903835610432,-0.4732535455486281,-0.12372894627483615,0.30525958803450415,-1.5002728870676263,2.7172550866715777,-0.3828171896129687,-2.7196154756545887,2.5382413890333666,0.19456625559989527,0
2.585074190516389,0.1803759214442947,-2.0820987031889873,1.9945539453099732,-6.259580526910314,-0.1533901282008762,0.242882013150275,0.6319715636872274,-0.44039548242752113,-3.1109683629915366,1
1.529109529535127,0.5875965135300825,0.19484234027013805,-4.8390563726613,-0.4578927697983136,3.353781356878739,0.46027162498230384,0.43851527529241063,-3.2290671568961264,-1.2190320796392806,1
-1.8955382483817655,-2.4161796525913184,0.2647753109779796,-2.1051471139869546,0.5666357080627047,4.0166012475530115,2.4851899166788916,-1.2030640954104397,1.0578546610520545,1.7797230227810945,0
0.050423049643742335,1.5610990044018478,-0.2598001407675125,-1.2534453670411136,-0.5503109581736779,0.938805434355491,-0.7811563781311142,0.22630517983636755,-1.394073148150836,-0.15225399873189605,1
0.35670183345521234,3.052014145500412,0.3933070500053236,-0.14111649545916594,-4.207083360517468,2.215541900808815,-0.10434279298689192,-0.9367796821030678,-0.7044245625036886,-1.0097119631306084,1
-2.165691438551474,2.3149631303103466,-0.7773714848459066,-1.4653809756028777,1.199018554619605,-0.10113560560642805,1.146030144142065,2.570404288534337,-3.2799244002572205,1.8306496281217202,1
-0.3187235554745915,-2.548675588518413,-1.2390527025266425,2.2136824455874953,-2.604030204457846,-0.24098290190691793,-0.10343122429028392,-1.5321490486881197,2.7386369947516482,-2.418732425038607,1
0.5611131649527814,0.491898061831467,-2.4932708203300775,3.3470072153037846,1.7033961432224825,-4.948228476082783,0.5027448074908146,1.3216783204259754,0.5531629722993368,0.23139914701896624,1
-2.772484516899821,-1.3422951987889955,-0.1581538443723203,-1.7533600030511916,-1.349584939645659,4.298841196630283,1.0126374096440718,-2.207281648699677,1.3423393873292613,-0.11126904609410715,0
-1.215636038675407,1.0495629240752784,-0.7331561971099966,1.77167727134744,-2.282133537729099,-0.568173328577234,0.44130715169924584,0.7210068213329113,-0.17840337644337245,-0.043782868474183445,0
-0.4627780391609526,1.4632344994041928,0.29815846599052565,1.622948013831046,-2.0433593520670867,-1.8231977987564978,0.6032475005713938,1.2453101774524649,-1.000833354424579,-1.2706863174907759,0
0.12341496823164033,2.7871002943449543,0.17775010626803134,1.668991294177515,-1.279515184389646,-2.57492742340254,-0.5258796758952039,-0.034747576263514324,-0.4508736379758863,-2.229357790311793,0
-1.1469007137528333,-0.09082344146786081,-0.7469232850701676,0.22537749304210486,-3.097124826026318,0.4108927263274061,0.0861108682589779,3.5562490552355226,-2.8880457123750127,0.6846766198528207,1
-0.2315203003284555,-0.018251174417041494,0.8347513263248821,2.2612115218144893,-2.0452595822152535,-1.8873174413090106,-1.0921636327180897,1.479206977453833,-0.3021468281648984,-0.6864168965188692,0
4.627643905175741,0.04664364342404714,1.1277802506338985,-1.964399971772116,0.20954568773146742,-0.8104431989487606,-0.06040372919690829,-0.26119037487245267,-1.3264022895961314,-3.3340494974276855,1
-0.23468079616212734,0.01919030835300184,1.653617268492285,0.265676223330678,-1.1556669457078201,0.2853753900399012,0.31952467078295543,-1.243579296030739,0.8620989301039119,-1.6378399614661239,0
-1.0366698161804777,1.6477964768064886,0.24300472205439969,-1.5975831823517233,0.3422653653074128,0.6540434231627522,0.9500158286696456,-0.5452328533327961,-1.0120843871088379,-1.040222605053762,0
-1.531185582507687,2.8645447737682264,0.5221425459339358,-0.39160819731987506,-0.5082267913974156,-0.6520622994481152,0.9784221120280351,0.1918566591518167,-1.504813388109555,-1.326220042177141,0
1.1965033730238834,2.4778142201282636,0.7835896647986067,-0.9379644304593701,-2.6243594061124806,1.278191878459559,-1.8518427315746586,-0.8429101154650389,-1.0422350910689973,-1.9102881160510474,1
-2.441991125134062,-0.3428706223568815,-1.9689231424160831,-0.8397613012534129,-2.8857328640551136,4.248468165936762,-0.6922503292658964,-2.4058768083419486,1.5089386240622675,-0.33491176254251664,0
-0.22351253254814474,-2.9713027170437103,-0.552920837367302,-0.7746658300773581,-1.6729027164265573,3.1503662551868357,0.6647027453331099,-0.37953817708202076,0.9184201894647193,0.7374800065838798,0
-0.10202848390793728,-1.5424682664708034,1.8577023435377324,-0.6903869236958515,-2.074448464715129,0.18399230279528914,1.4974316831796264,1.4168670405279038,-1.4609526919676423,-2.2246830633617196,1
2.4105109843734,-0.24803376166291435,1.5944423917491968,4.813617091108657,4.431191746655699,-7.277227235640848,2.095843501809159,-0.8786765379301964,3.4180627924003306,-0.3882781730681074,1
-2.0571954692736067,0.6710128354579907,2.042076040143744,-1.446739055755863,-0.22264591790460986,1.7330109524041968,0.10343812930810638,-1.6836290212417766,0.2818480530869452,-1.2859181481480144,0
3.107193323622144,-2.8411278785869007,-0.032280611049470324,1.0128355787859218,3.183381938689376,-3.366779953445936,-1.8400777445057528,-0.5654813470516897,1.8630773049706175,-1.420704803297851,1
-2.5375241827028114,2.616265469799523,1.9412174364637491,0.08954900446445324,-0.5158181634434833,1.5250480559582476,0.6654168236917787,-1.4188798837655887,0.531191811012423,1.1363458906087347,0
0.6674980573629414,-0.0966523137565789,-1.4162270557926455,-1.1084735407817872,0.44548110391604245,-0.9587090721336532,0.8622235118869771,2.8029461651058933,-2.839915760376733,0.04018256584514712,1
0.044545285957865666,1.1743576117654508,-0.7047284356108838,-0.86061313540303,-1.8265132567558033,0.7461428088840117,0.5720062783004729,1.1334780384620162,-1.9614842633334069,-0.5820829440654396,1
-0.146082184826544,0.9282999565987462,-1.1780408673763807,1.3249609346438866,-0.5450935217873991,-3.12128588009575,1.1834936668899279,2.0989282529348174,-1.6316830300727507,-1.4896064673508227,0
-0.4906916621139299,1.066530484492089,0.47263034584340563,-1.0265229365356994,-0.48709635281896446,-0.20243890115023203,0.018016872044446585,2.346448946065842,-2.8313364789797304,0.11488351910857708,1
0.32475187862136945,-3.6299880884997187,0.5136144642310962,-0.18475180131735036,-3.1097252077780593,4.48948336296688,-0.8927875154918841,-0.08656639339048489,1.3293763540048948,2.356923957702155,0
-0.947888612611814,1.789754554045246,0.6464895377257707,0.5904150657683791,-0.35770159076064356,-1.9531080414612783,0.2314459225255723,-0.43502882980586466,-0.32830460763049996,-2.699830540242255,0
2.2791301889453917,2.8651962230593533,2.814654444472553,-1.9969563683852682,-1.0453423323026485,1.0558579924700273,0.7007006121205837,-1.5765594466310717,-1.0912290043373456,-2.434304062897902,1
1.275253429988396,0.37119358064405483,-0.30561911106831297,-2.892229483663445,0.4651049378096592,0.8596445068130579,-0.3883469383011584,1.075141885771704,-2.605311540893814,-0.9393121932122858,1
-1.1285155166820657,2.02189548525907,-0.9379255765363989,-0.08867806233316555,-0.4811805066587834,-1.205417895920644,0.33855287628591424,2.069104592135779,-2.4780903275486836,-0.1961202908003742,0
4.834790226257281,1.5236875966277594,0.1986800095474069,-1.9860709645511814,-1.4576556838370616,0.2355891147758016,-0.9849931258170151,-1.930219645461059,-0.7116516627214785,-4.531375840485598,1
2.4368888877449475,0.3084306503485079,-0.06418416128881928,0.3428102187015749,1.5893452241668165,-3.7337421781150977,-0.3613105619672905,2.269926565949548,-1.9238926863868049,-1.1312722329488976,1
0.031162491825089123,1.4826409540711794,-0.33638694541113623,-2.0235279098239483,0.9912242099923589,0.21747600430007322,-0.26265952031616774,1.096884873834126,-2.3621832008126797,0.03734552609364816,1
0.9616955678792632,-2.2329891762117304,-0.6273134459513029,0.5745997846475324,0.4384347722003833,-1.517576914657889,1.1806409124521446,0.5296596794409305,0.42163007544727843,-1.2416243077822608,1
-0.7423430820232276,-1.5531083337832023,-1.17223375343664,-1.4722697194877326,-0.6024195374240819,1.713577748899885,-1.0425776946705763,-0.3336902319618502,-0.12264813847377673,-1.0180259368758957,0
1.030257911781033,-0.20214029079803708,0.8723153800284503,-0.060670550484192565,-1.45631505529756,0.21771062636138727,1.0294574815983573,0.6057589193690782,-0.6642798468406441,-0.6489234818979509,0
1.4007515553849124,0.2980050024512424,-1.1840305582225594,0.7216178873090133,-1.1876078720584986,-1.52002662292455,-0.39767969361460404,0.13460701501281513,-0.26234531871869027,-2.2492236037783084,0
3.410338052702014,2.7069771607983713,-0.47126374070251964,-1.8336045008393351,-2.820478294013064,1.8904029323521558,-1.6891830379672617,-2.4252949738639975,-0.5172683444539575,-3.439171131734005,1
0.2506989577190244,-0.3247171637795552,-1.1952937635992447,2.913336762261534,2.060755529022345,-3.8336087891434687,-0.07744346072599365,-0.9528581731063341,2.394486881879049,-0.6767772771186173,0
1.8862852245029942,2.0007206262378725,0.11314045705302281,-1.5679407703390793,-0.983316698041663,0.48672433025923795,-0.44594371386116016,-0.288155378754271,-1.5636153391851657,-1.8212618823241729,1
2.2233597378053873,0.412081068626343,-0.4151002889633696,-0.8244867902337895,1.282689409130024,-1.9904053540821727,0.9324348709546673,0.7115258870969723,-1.3625907798550878,-1.8108477854890108,1
-0.16710779785472374,-0.7012847418854944,-0.7282722024066131,2.056039669673373,0.20529713603357513,-3.383397929195839,0.5059655534558652,0.7439273836989321,0.3976368521848878,-1.8607358255193556,0
1.5224277953402625,-2.432411714626924,1.1717179147161596,-0.5290922062435593,-0.5109107899443139,-0.8601125455242803,-0.6701152004542329,1.0812193435283555,-0.7438020536086154,-2.280189949566955,0
-2.2010117448709066,0.06111679322197938,-0.21560957856802238,-1.9693718712821897,0.5134427750707142,1.341667049368699,-0.0070449854805546995,-1.6005519392793401,0.08875832433072757,-2.0374558686961333,0
0.7419046831935239,0.06138922113316303,-1.123494033239598,-1.288947298777222,-1.7530429442960722,0.6098119755871535,3.152056734512085,1.6917986767707256,-2.351482001908619,-1.0769987043253937,1
-1.2534323925472723,1.571851975916243,1.0581183250871502,1.436292490947986,-2.43104279257461,-1.040164287330991,0.6386601686431024,-0.045695851242624874,-0.17592138922986258,-2.0262683454676598,0
-0.9926067222232804,0.011886710442855608,0.7574951493374855,1.5504258794818004,-0.6029414478773869,-1.586918476396089,-1.0501407396021456,1.2577614565925446,-0.2875695248455279,0.0169387192189816,0
-1.9578702184668173,2.007044384057484,-0.2116669819311769,1.469170018568908,-2.8601838618655817,0.8020538091883661,-0.3301200939664503,-0.03339890360327091,0.047889181031185016,0.5903237735155598,0
1.225706412278417,-0.7513957224053902,0.23184209213484805,0.9087686688802252,-2.4832978127088428,-1.8033569739418696,-0.20035257779416388,3.4711047553658827,-2.510995222955418,-1.1144207045214642,1
-0.5320211483132071,-2.235186005884448,-0.4482246163001494,-2.539904379769218,-2.311563236450125,4.110732895209728,1.2528426344274837,1.0681213894145536,-1.4798569894346623,0.5730459413790214,0
2.3295785482066638,-1.5286403285909602,0.5507975722736632,2.7833978983429732,2.0045891848992463,-4.119497005975459,0.4080528468367557,-0.5386265725458206,2.297649474544451,-1.0276955909284653,1
1.6798887358128667,-0.4178711762541969,-0.5321685631271895,0.0899454371047228,0.16702908035659503,-2.1400202703377853,-1.2926253471522626,1.7389337517122736,-1.476559928167579,-1.3671053366780317,1
1.904282119799809,0.34270485502126213,-1.4055630538562867,1.1334581877965881,-2.111422299725052,-2.096169041959963,0.02263085267686914,1.5993785910230227,-1.332838459334172,-2.1153532486142135,1
-2.438206488089145,-1.9588233673778048,-0.32669621318636405,-1.5869922424232528,-0.3659324299663871,4.161201158769092,-0.15032046027187207,-2.1522292189736985,1.7843532569032052,0.9010124461920836,0
1.2020824840702111,0.2805808572600763,-0.5152183938082427,0.8715180061702361,0.5634030723062042,-3.2109890379301285,-1.0105982199289134,2.386659978345205,-1.7358480648854406,-0.7695161064196878,1
2.246145550602476,2.513036119361839,0.2063617713254507,-0.8564124526126394,-3.932707819690994,1.7230755519069527,-1.0196953197088567,-1.1086733878398842,-0.9779161342763815,-2.5530053503908015,1
0.09918324093273556,0.003242316400731804,1.356583385827982,-3.2014650254385244,2.3790679824345435,-0.09823393246887777,-0.29424250563645765,2.8733208270631785,-3.796368581046973,0.5111042039591416,1
3.536670075577608,-1.6159359145297618,-0.6141225650083162,1.4243327386842868,2.279523365283299,-4.100737098660722,0.1455211977682408,-0.008503469846116829,1.0588193568213857,-1.9886996469564566,1
0.003911464174707779,2.0673359457450364,0.4243939378610126,-0.4124288832156655,1.0173760237286276,-3.1458434899177896,-0.7955570679408823,4.590411856919662,-4.594019882472281,0.4281386843607413,1
1.0991365141342002,-2.1956010875205005,0.4512253193185082,5.066419304827759,-1.1931059585530446,-4.269235029135506,0.9003985883950636,1.822963872834448,1.7231642154483746,0.30597112088909806,0
-2.0767449287088438,0.6309135265616179,-1.0753123930492379,-1.3975025964301113,-0.8055264515627745,-0.5277170445613916,-1.2070216478572156,2.538083395930677,-3.2742198053830096,-1.5853947280008494,0
-0.5997691781708512,0.3787515861727063,-1.7518288067517191,2.1122926805284443,-2.1748534737832887,-1.4178779659604368,-1.1543626682329844,2.315265087783746,-1.0254798394394298,0.5775808524035324,0
2.979956887361726,0.7142324687760819,-1.031955242094435,-3.401247460544322,-1.8281375133270377,3.0462931007767278,1.2347519140447951,-1.7978093116229603,-1.0317172303852196,-2.9256994432205103,1
-0.7830150369878683,1.3923405196809209,1.5280313593878327,-3.182669068691715,-0.6295153102491473,2.4107174909263374,0.6715311717290534,2.0198197546902765,-3.659197790172981,0.8153518933143762,1
1.6480005409262914,-0.32415854594073856,-1.0496554989099411,0.4692678973059614,0.8157408567690874,-2.992590599338748,0.5681032051286461,2.377240165803947,-1.7348667238525708,-0.8562946223420221,1
0.8839532500506767,0.502241274673926,0.9134737320174066,-1.8839960182431654,2.014674836968081,-1.0999064561725487,-0.41222074502447015,1.24662490060115,-2.1658824672826884,-0.8147034263573694,1
-2.9747647085007674,-0.8745012998841073,-0.8281962729652346,-3.3283655288132743,-0.5422521627143604,3.964366946198051,0.8580141953021454,-1.1435992044717418,-0.563040283696292,-0.9483921860779994,0
-2.174891218603478,-1.3698475225041793,-1.2578681559088878,-3.0885081691688923,-1.3419748426473075,4.679989291055492,1.1927351654164144,-0.3564045116874637,-0.7972253629555847,0.41396657308083307,0
0.02613663315292225,4.0831818160573405,-2.6307301368290634,1.2332292453385127,-3.6880455078105805,0.18563786349048245,-1.5189108250900678,-0.5477554943541147,-0.6497003320682675,-1.0770141250190697,1
2.6012269882143944,-0.7138112627064979,-0.07722104522304557,1.6565774474793091,2.376966590014837,-3.9815540890391166,-0.6073544332122114,0.5115432160059756,0.6468418172620182,-0.7184348816093591,1
-0.299872172763606,0.3372147669548806,0.3116528560047783,-2.2124731404788185,-0.634566238610923,1.3692020152608517,0.38130961226478466,1.5112747478147714,-2.5533690194321443,-0.2235349157316644,1
-1.588683414287598,-1.96147471965885,1.0743180127155614,2.891804727619049,-2.6113533544561816,-0.9978244185405406,0.22907468820570256,-0.3615310914779044,2.047843832197055,-1.6004704266657122,1
4.186510725691211,-0.6397092958331256,-0.5898947564628909,-0.9542773820970297,-0.10880181075296658,-1.7640570092976624,0.5954908976392573,0.4414082228388716,-1.1991406212294777,-3.420150866507628,1
0.04938626803469437,-1.9039211062182253,0.7214793237573432,4.381188157749786,-2.8608217713538946,-3.30338998117203,-0.7353034606819523,0.7167437260160189,1.7694666194618707,-2.113118669483706,0
-3.48490271073114,4.882970508572866,0.33802348110170816,-2.223461521238287,-1.2933176488052482,2.478077370400433,1.2769653860881878,-1.4523556827361856,-1.6985066521462224,-0.9923661457138147,0
0.21199527313585587,0.25345550500652747,-0.4030759890650308,-0.6542952108365092,1.539103851701619,-2.6403336681641583,-0.6749340187905523,3.754317993523667,-3.4378886616527544,0.10135474884242979,1
-2.3378866847329447,-3.4682996660384107,-0.15936223214590656,0.924912565565492,-1.3635957758001624,3.6213340410074344,-0.45784838618248924,-4.308467271154566,5.166337712471222,0.05996915884103804,0
